id,qid1,qid2,question1,question2,labels
46,93,94,Is it cheaper to buy new clothes in Qatar than pay to transport them over from the UK?. I begin employment in Qatar Aug 09 and have just been quoted 1000 to have them flown over. Is it worth the hassle of customs or should i buy new? How do prices compare UK Next with Qatar Next?,Any Singaporeans in Doha?. Hiya! My husband and I will be relocating to Doha before the end of the year from Singapore. Would be great to meet up with fellow singaporeans or anyone who would like to meet up with us (fellow newbies or folks who have been in Doha for a while). We are looking for a place to stay too; either an apartment or villa. We can't wait to get there!,0
47,95,96,Is it cheaper to buy new clothes in Qatar than pay to transport them over from the UK?. I begin employment in Qatar Aug 09 and have just been quoted 1000 to have them flown over. Is it worth the hassle of customs or should i buy new? How do prices compare UK Next with Qatar Next?,shipping personal effects. Just wondering if it's worth shipping the kids bikes; skateboards; xbox360 etc over with our other personal effects from New Zealand? What have others done? Cheers!,0
48,97,98,Is it cheaper to buy new clothes in Qatar than pay to transport them over from the UK?. I begin employment in Qatar Aug 09 and have just been quoted 1000 to have them flown over. Is it worth the hassle of customs or should i buy new? How do prices compare UK Next with Qatar Next?,immigrate to other country?.  do we consider Qatar as our home? I am just wondering; are there and how many (if any) of us would like to immigrate to another country; let&#39;s say to US or Canada?,0
49,99,100,Is it cheaper to buy new clothes in Qatar than pay to transport them over from the UK?. I begin employment in Qatar Aug 09 and have just been quoted 1000 to have them flown over. Is it worth the hassle of customs or should i buy new? How do prices compare UK Next with Qatar Next?,Teachers heading to AKIS Al Khor?. Anybody else out there starting at Al Khor International School in September 2010? Would be good to make some contacts in advance; share info etc. Already have a colleague there that I used to work with (2 in fact) but keen to hear from others too.,0
50,101,102,Can we resign from the job??. My employer have recruited me as a Business Development Executive in a Labor Visa.I am put on a Impossible task.I want to resign from the Job.Can I do that??,PERSONAL LOAN AND WORK TERMINATION. I am currently working here in Qatar; our employer informed us that they will transfer to contractor with less salary; but we have option not to accept; but the problem is I have Personal Loan in one of the BAnk here in DOHA; what if I will not accept the offer; what will happen to me ; I mean did the BAnk will force to pay or not?,0
51,103,104,Can we resign from the job??. My employer have recruited me as a Business Development Executive in a Labor Visa.I am put on a Impossible task.I want to resign from the Job.Can I do that??,AFTER RESIGNATION BENIFITS AS PER QATAR LAW. I AM WORKING IN QATAR ON LAST 6 YEARS; MY PRESENT SALARY 5000 QR; I WOULD LIKE TO RESIGN FROM MY JOB AND SETTLE BACK TO MY NATIV COUNTRY; CAN U PLEASE ADVISE ME WHAT KIND OF BENEFITS I CAN EXPECT ACCORDING TO QATAR LABOR LAW. (IS IT COMPANY CAN GIVE THE GRATUITY TOGETHER WITH MONTHLY SALARY IS IT ALLOW BY THE LAW HERE) IF I GO LEGAL ACTION AGAINST COMPANY ANY USE?? PLEASE ADVISE,1
52,105,106,Can we resign from the job??. My employer have recruited me as a Business Development Executive in a Labor Visa.I am put on a Impossible task.I want to resign from the Job.Can I do that??,Resigning within probation period. Dear All; I have been working with a local company; my probaion period is 6 months. however i m not happy with my job; and would like to change. i got another offer from different co. 1.can i resign? if so how many days notice as per qatari law. 2.can i change my sponsorship to my new company I have done medical but finger print NOT done; not contract sign.. pls help me,1
53,107,108,Can we resign from the job??. My employer have recruited me as a Business Development Executive in a Labor Visa.I am put on a Impossible task.I want to resign from the Job.Can I do that??,Ban in Qatar. I just want to ask if there is new rules about the ban in Qatar;once you are cancelled. Is there any ways to comeback and seek for a job again?,1
54,109,110,Can we resign from the job??. My employer have recruited me as a Business Development Executive in a Labor Visa.I am put on a Impossible task.I want to resign from the Job.Can I do that??,husband visa not allow to resign;what to do?. My wife in my sponsorship (husband visa). Currently working in a company here in qatar; But she decided to resign. And her employee(owner of the company) doesn't want to allow her to resign; they say they will sue us and we will meet in the court? Is this possible? if ever my wife sign a contract to them and not yet finished; can they really sue her? If ever; anyone knows a lawyer to help us? thanks!,0
55,111,112,Can we resign from the job??. My employer have recruited me as a Business Development Executive in a Labor Visa.I am put on a Impossible task.I want to resign from the Job.Can I do that??,probation period. Hi Guys; I got a job offer from Qatar and the probation periods are for three months. If for any reason I dont like the company or the job; can I leave my job? I need some advise from the experts out here. Thanks,1
56,113,114,Can we resign from the job??. My employer have recruited me as a Business Development Executive in a Labor Visa.I am put on a Impossible task.I want to resign from the Job.Can I do that??,Is it right to resign from your company at this time of crisis?. Is it right to resign from your job at this time of global crisis? the reason is i'm not doing anything in the office. I feel bored everyday. I fee useless; but I'm hesistant to resign because of the condition today even that I'm on husband sponsor. Please advise me.,1
57,115,116,Can we resign from the job??. My employer have recruited me as a Business Development Executive in a Labor Visa.I am put on a Impossible task.I want to resign from the Job.Can I do that??,How to go home without exit permit. My sponsor is not willing to give me exit permit in the fear of my not return. I am about 3 years at Qatar; and I want to go home on a vacation before Eid. Is there any way to go home without the exit permit from sponsor? I want to go home before Eid; no matter what does it cost; even cancellation of my visa. Thank you for your advice.,0
58,117,118,Can we resign from the job??. My employer have recruited me as a Business Development Executive in a Labor Visa.I am put on a Impossible task.I want to resign from the Job.Can I do that??,5 Years Gratuity. Hi to all; I'm six years now working my company can i get my 5 years gratuity pay from my company? Any labor law related to it? Thanks for your help.,0
59,119,120,Can we resign from the job??. My employer have recruited me as a Business Development Executive in a Labor Visa.I am put on a Impossible task.I want to resign from the Job.Can I do that??,Hamad Medical corp Salary. hey guys. I`m a nurse here in the phils. i just signed a contract for hamad as a staff nurse. the offer is 5600 qatar riyals per month plus 1000 qatar riyal for transportation allowance. Is that a great deal? how about the free accommodation does it look good? I`m anxious about my new job. help pls.,0
60,121,122,anyone knows where the best to sell or trade cars here in Doha?. i was thinking of trading or selling my car. in case i want to trade it; where is the best trading company? as well as to where to sell it?,Where can i buy Tyres for my Car???. Hey... Just wanted to check where i can get tyres for my car.. and of course at the best prices.. lol.. Cheerz,1
61,123,124,anyone knows where the best to sell or trade cars here in Doha?. i was thinking of trading or selling my car. in case i want to trade it; where is the best trading company? as well as to where to sell it?,Absolutely cheapest car rental company?. I'm sorry; I know this has been asked before a thousand times. The problem is most of the threads are 4 years old. What is the absolutely cheapest car available for rent through a reputable company? (I'm not interested in renting from anyone's friend; thanks!),0
62,125,126,anyone knows where the best to sell or trade cars here in Doha?. i was thinking of trading or selling my car. in case i want to trade it; where is the best trading company? as well as to where to sell it?,Expats buying property in Qatar. Have any expats on this forum either bought property in Qatar; or considered buying and then rejected - i.e zig zag towers; the Pearl etc ? I'm trying to evaluate whether or not this would be a good investment. What do you think are the potential risks and upsides ? If you have bought; what was your experience of the process and in hindsight; was it a good decision ? Regards,0
63,127,128,anyone knows where the best to sell or trade cars here in Doha?. i was thinking of trading or selling my car. in case i want to trade it; where is the best trading company? as well as to where to sell it?,business opportunities in Qatar. hi every one;please help me put in finding some business oppurtunities in Qatar. jus let me know what business Qatar is lacking?that you find missing from other GCC countries... any scope for new business or new style of doing the existing business. or the changes you expect in the current Qatar Market...,0
64,129,130,anyone knows where the best to sell or trade cars here in Doha?. i was thinking of trading or selling my car. in case i want to trade it; where is the best trading company? as well as to where to sell it?,Good cleaning company in Doha?. Hi; Can anyone recommend me a professional cleaning company? I am tired of finding my apartment half-cleaned by untrustworthy people. Your suggestions are welcome...,0
65,131,132,anyone knows where the best to sell or trade cars here in Doha?. i was thinking of trading or selling my car. in case i want to trade it; where is the best trading company? as well as to where to sell it?,Pc Modders And Gamers.... Any Pc Modders here?? Any hardcore gamers around?? If yes; then this is the place for you all... Discussing about Pc Modifications; Building Higher End Rigs; Computer related discussions; doubts anything...,0
66,133,134,anyone knows where the best to sell or trade cars here in Doha?. i was thinking of trading or selling my car. in case i want to trade it; where is the best trading company? as well as to where to sell it?,Is medical treatment for residents free?. I just heard that medical treatment for residents is free. And can not believe that. I heard that medical treatment for native qataris is free; which seems plausible. But does that also apply for anyone who has residence status?,0
67,135,136,anyone knows where the best to sell or trade cars here in Doha?. i was thinking of trading or selling my car. in case i want to trade it; where is the best trading company? as well as to where to sell it?,Part-time job from home????. Hi there; I am looking for a part-time job I can do from home: writing; data-entry but please no tutoring. Is there a way of making some extra money from home?,0
68,137,138,anyone knows where the best to sell or trade cars here in Doha?. i was thinking of trading or selling my car. in case i want to trade it; where is the best trading company? as well as to where to sell it?,Any Singaporeans in Doha?. Hiya! My husband and I will be relocating to Doha before the end of the year from Singapore. Would be great to meet up with fellow singaporeans or anyone who would like to meet up with us (fellow newbies or folks who have been in Doha for a while). We are looking for a place to stay too; either an apartment or villa. We can't wait to get there!,0
69,139,140,anyone knows where the best to sell or trade cars here in Doha?. i was thinking of trading or selling my car. in case i want to trade it; where is the best trading company? as well as to where to sell it?,Prostitution in Qatar - Any Solution?. I know atleast two women who are sleeping with various men for money and I wish I could do something to stop them.Is there any number to call to inform about them?,0
70,141,142,my doubt. I would like to know some information from you all . Suppose someone came here under visit visa and extended it up to six month. Then after six month he went; my doubt is that; how many moths should he wait to come here again after. Can he come here again within one month under a new visit visa?,one more douby please. can one go to dubai for one week and come back here ;if he is under personal visit visa(6 month)? ... is it posible ?,1
71,143,144,my doubt. I would like to know some information from you all . Suppose someone came here under visit visa and extended it up to six month. Then after six month he went; my doubt is that; how many moths should he wait to come here again after. Can he come here again within one month under a new visit visa?,Cheap European Cars.... Why & How The European cars become more expensive in maintainence and spare parts than any other vehicles??,0
72,145,146,my doubt. I would like to know some information from you all . Suppose someone came here under visit visa and extended it up to six month. Then after six month he went; my doubt is that; how many moths should he wait to come here again after. Can he come here again within one month under a new visit visa?,whether aeroplane can stay still in air befor landing? please give me an answer. ,0
73,147,148,my doubt. I would like to know some information from you all . Suppose someone came here under visit visa and extended it up to six month. Then after six month he went; my doubt is that; how many moths should he wait to come here again after. Can he come here again within one month under a new visit visa?,Dual Residence Permit In Gcc. Hi... I am an Indian Doctor and working as a visiting consultant in UAE 1 week for a month (i have residence permit in UAE). Now i got another offer in Qatar as a consultant 2 weeks for a month. Both are different employers. Can i get Residence permit in qatar? Could i get dual RP ? kindly let me know your valuable informations.,1
74,149,150,my doubt. I would like to know some information from you all . Suppose someone came here under visit visa and extended it up to six month. Then after six month he went; my doubt is that; how many moths should he wait to come here again after. Can he come here again within one month under a new visit visa?,Big-time doubt-Ladies only!. okay girls....this is a doubt that has been bugging me since quite some time.i've been using this particular shampoo since a few months.it promises to give health and shine to hair.but there are other shampoos which give bounce;strength;volume;etc.is it okay if i mix a couple of shampoos and use?i asked one of my friends and she says it's not advisable.... what do y'all think?,0
75,151,152,my doubt. I would like to know some information from you all . Suppose someone came here under visit visa and extended it up to six month. Then after six month he went; my doubt is that; how many moths should he wait to come here again after. Can he come here again within one month under a new visit visa?,Doha Bank Customer Care. Doha Bank's customer care is horrible. The lady answering the calls does not know even the basics of Doha Bank procedures etc. The others are equally unqualified. God knows how they run such a big bank with all these idiots whose only response is 'Please visit your branch for further deyails'. I say - If I had the time to visit my branch why the heck 'am I calling you? Fair ?,0
76,153,154,my doubt. I would like to know some information from you all . Suppose someone came here under visit visa and extended it up to six month. Then after six month he went; my doubt is that; how many moths should he wait to come here again after. Can he come here again within one month under a new visit visa?,Marriage Certificate Attestation. HI All; Anybody can tell me what kind of attestation are the MOL looking for on the marriage certificate for family visit visa? Also if its really needed to get a visit visa for my wife? Thanks & Regards Gokul Govind,0
77,155,156,my doubt. I would like to know some information from you all . Suppose someone came here under visit visa and extended it up to six month. Then after six month he went; my doubt is that; how many moths should he wait to come here again after. Can he come here again within one month under a new visit visa?,5 Nuns on leggy Barstool- I love it!. Should I be feeling guilty about it? Anyone else feels the same?,0
78,157,158,my doubt. I would like to know some information from you all . Suppose someone came here under visit visa and extended it up to six month. Then after six month he went; my doubt is that; how many moths should he wait to come here again after. Can he come here again within one month under a new visit visa?,What is your Mother Tongue?. What is your Mother Tongue? How many languages do you know? My Mother tongue is Urdu Other Languages : English; Tamil ;hindi ; Arabic,0
79,159,160,my doubt. I would like to know some information from you all . Suppose someone came here under visit visa and extended it up to six month. Then after six month he went; my doubt is that; how many moths should he wait to come here again after. Can he come here again within one month under a new visit visa?,Best butter chicken in Doha is...?. I've been in Doha for quite a while now; but I still haven't experienced really authentic butter chicken like the ones you get in India. The butter chicken over here is a bit bland to serve the arabian palate and doesn't do the dish justice. Any suggestions where you can get the real deal? FYI I've been to Shaalimaar (the Indian restaurant near the airport); Bukhara and AliShaan but none of them cut it; for me at least.,0
80,161,162,is there any temple in qatar ....... Hi; as most indians live in qatar.... is there any temple in qatar.....,Is there any buddha temple in Qatar ?. I just arrived at Qatar 3 days ago but I cannot find any temple to burn offering for thanks giving for safety arrival. ANyone know here ?,1
81,163,164,is there any temple in qatar ....... Hi; as most indians live in qatar.... is there any temple in qatar.....,temple in doha. is there any temples in doha.in and around?,1
82,165,166,is there any temple in qatar ....... Hi; as most indians live in qatar.... is there any temple in qatar.....,Indian gods. Hi all; I am taking up an assignment in Qatar and would like to know whether it is allowed to carry photos of Indian gods to Qatar?,1
83,167,168,is there any temple in qatar ....... Hi; as most indians live in qatar.... is there any temple in qatar.....,That church in Abu Hamour.... Is this a beginning of a mutual friendship between Christianity and Islam in Qatar? I hope they're going to sell some Bibles in Villagio coz I can't find somebody sellin' it around here.,0
84,169,170,is there any temple in qatar ....... Hi; as most indians live in qatar.... is there any temple in qatar.....,did i hear it right??. that there's gonna be a temple built here?,1
85,171,172,is there any temple in qatar ....... Hi; as most indians live in qatar.... is there any temple in qatar.....,Masonic Lodge. Does anyone know if there is a Lodge in Qatar?,0
86,173,174,is there any temple in qatar ....... Hi; as most indians live in qatar.... is there any temple in qatar.....,is there any baptist church there in qatar?. ,0
87,175,176,is there any temple in qatar ....... Hi; as most indians live in qatar.... is there any temple in qatar.....,Sri Lanka. One question for those of you who have travelled to Sri Lanka on holidays and for them Sri Lankas here in Doha. How would you advise me to spend 10 days in Sri Lanka in August? How would you plan my itininary? I like nature; historical place; good street food; mountains; rivers. I will spend minimal time in the hotel. Thank you all for your advice.,0
88,177,178,is there any temple in qatar ....... Hi; as most indians live in qatar.... is there any temple in qatar.....,END OF THE WORLD on DEC 21;2012--is it true??. http://forum.santabanta.com/showthread.htm?t=146018 . Guys; above link is about END OF THE WORLD BY DEC 21;2012 . Is it true??? Any proof with anybody out there,0
89,179,180,is there any temple in qatar ....... Hi; as most indians live in qatar.... is there any temple in qatar.....,Atheism in Qatar and in Muslim world. How is atheism regarded in Qatar and in the Muslim world in general? Do atheists in Qatar face official discrmination?,0
90,181,182,Who is the Best Hijacker here in QL?. Please Comment :),What is the best way to hijack a thread?. This is a new skill I am trying to master; how about some advise from some experts on the topic,1
91,183,184,Who is the Best Hijacker here in QL?. Please Comment :),Forum HiJackers. Now a days most of the times in QL you look up a forum and see the forum is hijacked by irrelevant posts Who do you think is the Hijacker NO 1 or QL Cyberjacker? Let us crown the king today.. haha Most importantly; how much do you think this hijacking is effecting QL ?,1
92,185,186,Who is the Best Hijacker here in QL?. Please Comment :),Is QL now the rizks and pajju show ?. It seems to me that EVERY topic is now getting hijacked by rizks and pajju. Im all for a bit of hijacking; cos it can lead to other discussions; but these two clowns just destroy every topic into a stupid dim witted conversation about bollox. C'mon guys; just dont hijack to get points; please add some ideas and thoughts into the chosen topic.,1
93,187,188,Who is the Best Hijacker here in QL?. Please Comment :),FINALLY HERE :). hello good people! how are you all doing? I am finally here and it is so awesome!! special thanks to KSA.. thank you for all your help and to everyone in general; you have already made my move so special. i look forward to meeting you all soon... i dont have enough points (according to some people for certain events) but I WILL MEET YOU!! lol!!! I start my first day of work today :( wish me luck! Take care.,0
94,189,190,Who is the Best Hijacker here in QL?. Please Comment :),Lucky to have this kind of wife..... http://www.youtube.com/watch?v=AuW9vMWfxZo&feature=player_embedded,0
95,191,192,Who is the Best Hijacker here in QL?. Please Comment :),"""Boys & Girls Lets start posting ur good idea Regarding each other. Q1> Suppose if u get a chance to be woman if u r man or vice versa then what bad thing u will remove from each other itself? My question is that if u become man from women then what will u remove bad thing regading women from ur habit as a being man or vice versa.......? """"IMPOSSIBLE"""" : it self says I M POSSIBLE ! Gotcha""",0
96,193,194,Who is the Best Hijacker here in QL?. Please Comment :),Dirty trick indeed!. Did you guys see the Qatarchat blogosphere? http://www.qatarchat.8m.com/rich_text_7.html It is each and every one of QL blogs. I already talked to the guy; his name is Abin; to take the blog list off the website. I dont mind my blog being there; but the least they could do was ask somebody for permission before doing it. If he or the web admins had asked Qatari's or Ahmd's permission; then i take my words back. Otherwise; trust me; I AM MIGHTILY PISSED!!!,1
97,195,196,Who is the Best Hijacker here in QL?. Please Comment :),Need a serious reply on this :). Can a foreigner obtain a firearm license in Qatar? I know most of you must ask why would I need a license in Qatar; but that's all together a different argument... Please answer only if you have understanding about arms and ammunition law of Qatar.,0
98,197,198,Who is the Best Hijacker here in QL?. Please Comment :),"""thanx for QL admin!. """"Thank You"""" ; QL for deleting my questions which was absolutely polite! anyone can answer WHY it was deleted? [mod note: your original question started something like: """"I'm lazy and can't be bothered using the search box"""". Sorry; poor excuse]""",0
99,199,200,Who is the Best Hijacker here in QL?. Please Comment :),I WANT TO GO CANADA. I WANT TO GO TO CANADA FOR JOB. HOW CAN I BEGIN MY PROCESS HERE IN QATAR? ANYBODY CAN SUGGEST ME?,0
